Reading accessions from SupplementalTable1.csv...
-> Number of accessions = 510
Downloading sequences...

128 / 510: CP024859
129 / 510: CP024862
130 / 510: CP024881
131 / 510: CP024885
132 / 510: CP024886
133 / 510: CP024889
134 / 510: CP014775
135 / 510: CP007558
136 / 510: CP011603
137 / 510: CP011604
138 / 510: CP011605
139 / 510: CP011606
140 / 510: CP011607
141 / 510: CP011608
142 / 510: CP011609
143 / 510: CP011610
144 / 510: CP011611
145 / 510: CP011651
146 / 510: CP011652
147 / 510: CP011653
148 / 510: CP011654
149 / 510: CP011655
150 / 510: CP011656
151 / 510: CP024882
152 / 510: CP011585
153 / 510: CP011586
154 / 510: CP011587
155 / 510: CP011588
156 / 510: CP011589
157 / 510: CP011590
158 / 510: CP008824
159 / 510: CP008825
160 / 510: CP008826
161 / 510: CP008898
162 / 510: CP008899
163 / 510: CP008900
164 / 510: CP008901
165 / 510: CP008906
166 / 510: CP008907
167 / 510: CP008908
168 / 510: CP011569
169 / 510: CP011570
170 / 510: CP011571
171 / 510: CP011579
172 / 510: CP011580
173 / 510: CP011582
174 / 510: CP011583
175 / 510: CP011648
176 / 510: CP011649
177 / 510: CP011658
178 / 510: CP011659
179 / 510: CP011660
180 / 510: CP011661
181 / 510: CP011829
182 / 510: CP011830
183 / 510: CP011831
184 / 510: CP013995
185 / 510: CP013996
186 / 510: CP014068
187 / 510: AP017611
188 / 510: AP017612
189 / 510: AP017613
190 / 510: AP017614
191 / 510: AP017615
192 / 510: AP017616
193 / 510: AP017618
194 / 510: AP017619
195 / 510: AP017621
196 / 510: CP009167
197 / 510: CP009168
198 / 510: CP009169
199 / 510: CP013024
200 / 510: CP013026
201 / 510: CP013027
202 / 510: CP013657
203 / 510: CP014668
204 / 510: CP014669
205 / 510: CP015160
206 / 510: CP015161
207 / 510: CP015847
208 / 510: CP016626
209 / 510: CP017435
210 / 510: CP017437
211 / 510: CP017439
212 / 510: CP017441
213 / 510: CP017443
214 / 510: CP017445
215 / 510: CP017447
216 / 510: CP018949
217 / 510: CP018950
218 / 510: CP018951
219 / 510: CP018952
220 / 510: CP018954
221 / 510: CP018955
222 / 510: CP018956
223 / 510: CP018963
224 / 510: CP018964
225 / 510: CP018992
226 / 510: CP018993
227 / 510: CP018994
228 / 510: CP019013
229 / 510: CP019014
230 / 510: CP020836
231 / 510: CP022688
232 / 510: CP022728
233 / 510: CP023542
234 / 510: CP024229
235 / 510: CP024230
236 / 510: CP024231
237 / 510: CP024261
238 / 510: CP024262
239 / 510: CP024274
240 / 510: CP024294
241 / 510: CP024295
242 / 510: CP024296
243 / 510: CP024852
244 / 510: CP024853
245 / 510: CP024854
246 / 510: CP024856
247 / 510: CP024857
248 / 510: CP024858
249 / 510: CP024860
250 / 510: CP024861
251 / 510: CP024863
252 / 510: CP024864
253 / 510: CP024865
254 / 510: CP024887
255 / 510: CP024888
256 / 510: CP011573
257 / 510: CP014747
258 / 510: CP024884
259 / 510: CP008789
260 / 510: CP008790
261 / 510: CP008791
262 / 510: CP011592
263 / 510: CP011593
264 / 510: CP011594
265 / 510: CP011595
266 / 510: CP011596
267 / 510: CP011613
268 / 510: CP011614
269 / 510: CP011615
270 / 510: CP011616
271 / 510: CP011617
272 / 510: CP011625
273 / 510: CP011626
274 / 510: CP011627
275 / 510: CP011628
276 / 510: CP011629
277 / 510: CP011630
278 / 510: CP011631
279 / 510: CP011632
280 / 510: CP011633
281 / 510: CP011634
282 / 510: CP011635
283 / 510: CP017929
284 / 510: CP017930
285 / 510: CP017931
286 / 510: CP017932
287 / 510: CP017933
288 / 510: CP018357
289 / 510: CP018358
290 / 510: CP018359
291 / 510: CP018360
292 / 510: CP018361
293 / 510: CP007728
294 / 510: CP007729
295 / 510: CP007730
296 / 510: CP007732
297 / 510: CP007733
298 / 510: CP007734
299 / 510: CP007735
300 / 510: CP007736
301 / 510: CP008798
302 / 510: CP008799
303 / 510: CP008800
304 / 510: CP008832
305 / 510: CP008833
306 / 510: CP008930
307 / 510: CP008931
308 / 510: CP008932
309 / 510: CP008933
310 / 510: CP011575
311 / 510: CP011576
312 / 510: CP011577
313 / 510: CP011619
314 / 510: CP011620
315 / 510: CP011621
316 / 510: CP011622
317 / 510: CP011623
318 / 510: CP011643
319 / 510: CP011644
320 / 510: CP011645
321 / 510: CP011646
322 / 510: CP013321
323 / 510: CP013323
324 / 510: CP013324
325 / 510: CP013325
326 / 510: CP013326
327 / 510: CP014648
328 / 510: CP014649
329 / 510: CP014650
330 / 510: CP014756
331 / 510: CP014757
332 / 510: CP014758
333 / 510: CP014763
334 / 510: CP014764
335 / 510: CP014765
336 / 510: CP015026
337 / 510: CP015135
338 / 510: CP016810
339 / 510: CP016812
340 / 510: CP016919
341 / 510: CP016920
342 / 510: CP016921
343 / 510: CP016922
344 / 510: CP016924
345 / 510: CP016925
346 / 510: CP016927
347 / 510: CP017935
348 / 510: CP017936
349 / 510: CP017937
350 / 510: CP018348
351 / 510: CP018349
352 / 510: CP018350
353 / 510: CP018351
354 / 510: CP018353
355 / 510: CP018354
356 / 510: CP018355
357 / 510: CP018665
358 / 510: CP018666
359 / 510: CP018667
360 / 510: CP018668
361 / 510: CP018669
362 / 510: CP018670
363 / 510: CP018672
364 / 510: CP018673
365 / 510: CP018674
366 / 510: CP018675
367 / 510: CP020902
368 / 510: CP020903
369 / 510: CP020904
370 / 510: CP020905
371 / 510: CP023488
372 / 510: CP023489
373 / 510: CP023554
374 / 510: CP023555
375 / 510: CP023556
376 / 510: CP023557
377 / 510: CP024483
378 / 510: CP024484
379 / 510: CP024485
380 / 510: CP024486
381 / 510: CP024487
382 / 510: CP024488
383 / 510: CP024490
384 / 510: CP024491
385 / 510: CP024492
386 / 510: CP024493
387 / 510: CP024494
388 / 510: CP024495
389 / 510: CP024497
390 / 510: CP024498
391 / 510: CP024500
392 / 510: CP024501
393 / 510: CP024502
394 / 510: CP024503
395 / 510: CP024505
396 / 510: CP024506
397 / 510: CP024507
398 / 510: CP024508
399 / 510: CP024509
400 / 510: CP024510
401 / 510: CP024511
402 / 510: CP024512
403 / 510: CP024513
404 / 510: CP024514
405 / 510: CP024516
406 / 510: CP024517
407 / 510: CP024518
408 / 510: CP024519
409 / 510: CP024520
410 / 510: CP024522
411 / 510: CP024523
412 / 510: CP024524
413 / 510: CP024525
414 / 510: CP024526
415 / 510: CP024527
416 / 510: CP024529
417 / 510: CP024530
418 / 510: CP024531
419 / 510: CP024532
420 / 510: CP024533
421 / 510: CP024534
422 / 510: CP024543
423 / 510: CP024544
424 / 510: CP024546
425 / 510: CP024547
426 / 510: CP024564
427 / 510: CP024565
428 / 510: CP024566
429 / 510: CP024567
430 / 510: CP024568
431 / 510: CP024569
432 / 510: CP024571
433 / 510: CP024572
434 / 510: CP024573
435 / 510: CP024574
436 / 510: CP024575
437 / 510: CP011598
438 / 510: CP011599
439 / 510: CP011600
440 / 510: CP011601
441 / 510: CP008919
442 / 510: AP014566
443 / 510: CP004026
444 / 510: CP004028
445 / 510: CP006054
446 / 510: CP011290
447 / 510: CP011291
448 / 510: CP011395
449 / 510: CP012922
450 / 510: CP012923
451 / 510: CP012925
452 / 510: CP012926
453 / 510: CP012927
454 / 510: CP012928
455 / 510: CP012929
456 / 510: CP012931
457 / 510: CP012932
458 / 510: CP012933
459 / 510: CP012934
460 / 510: CP012935
461 / 510: CP012936
462 / 510: CP014050
463 / 510: CP014997
464 / 510: CP016407
465 / 510: CP016409
466 / 510: CP016411
467 / 510: CP016505
468 / 510: CP016506
469 / 510: CP016508
470 / 510: CP016509
471 / 510: CP016511
472 / 510: CP016512
473 / 510: CP016513
474 / 510: CP016515
475 / 510: CP016516
476 / 510: CP016518
477 / 510: CP016519
478 / 510: CP016520
479 / 510: CP016522
480 / 510: CP016523
481 / 510: CP016524
482 / 510: CP016526
483 / 510: CP016527
484 / 510: CP016528
485 / 510: CP016529
486 / 510: CP016531
487 / 510: CP016532
488 / 510: CP016533
489 / 510: CP016562
490 / 510: CP016564
491 / 510: CP016566
492 / 510: CP016567
493 / 510: CP016568
494 / 510: CP016570
495 / 510: CP016571
496 / 510: CP016572
497 / 510: CP016574
498 / 510: CP016575
499 / 510: CP016577
500 / 510: CP016578
501 / 510: CP016580
502 / 510: CP016582
503 / 510: CP016583
504 / 510: CP016584
505 / 510: CP016585
506 / 510: CP016587
507 / 510: CP017721
508 / 510: CP017722
509 / 510: CP020824
510 / 510: CP020826
-> Successfully downloaded 510 sequences of total length 705813137
-> Output file: MOB-suite_benchmark_seqs.fasta
